id,name,city,room_type,host_type,badges,price_str,price_eur,rating_str,rating,nb_reviews,is_new_listing,person_capacity,latitude,longitude
RGVtYW5kU3RheUxpc3Rpbmc6MTYzMjQyOTEzNTI2MTA0MzE0Ng==,Appartement typique parisien - balcon ensoleillé,Paris,Appartement,Particulier,Annulation gratuite,1 542 €,1542.0,Nouveau,,,True,,48.83824,2.25933
RGVtYW5kU3RheUxpc3Rpbmc6MTM0NDg2ODc5MzgxOTc2NjkxNA==,Chambre privée XXL avec vue panoramique sur Paris,Suresnes,Chambre,,,521 €,521.0,"4,91 (68)",4.91,68.0,False,,48.88,2.2232
RGVtYW5kU3RheUxpc3Rpbmc6MTA2ODY0Mzk5NzQ3ODY1OTMxMw==,Chambre double Paris La Défense 		& petit déjeuner,Nanterre,Chambre,,,971 €,971.0,"4,91 (23)",4.91,23.0,False,,48.89516,2.23225
RGVtYW5kU3RheUxpc3Rpbmc6MTU3MDg2Nzk1OTQ3MDM4ODU3NA==,Grand studio loft 40 m2 avec terrasse sur la Seine,Neuilly-sur-Seine,Chambre d'hôtes,Professionnel,,744 €,744.0,,,,False,,48.8806,2.2512
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NTE3MDg2ODUyMzQzODI4MQ==,Appartement haut de gamme - 60m2 - Saint-Mandé,Saint-Mandé,Appartement,Professionnel,,864 €,864.0,Nouveau,,,True,,48.83967,2.41458
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NDQ3ODgyMjE2MTc2ODc2Ng==,Appartement central Jardin des Plantes,Paris,Appartement,Particulier,Annulation gratuite,588 €,588.0,Nouveau,,,True,,48.84139,2.3613
RGVtYW5kU3RheUxpc3Rpbmc6MTY1OTQ4MTQ1MDgwMjMxMDMxOQ==,Le Saint-Martin • Studio rénové • Versailles 7 min,Jouy-en-Josas,Appartement,Professionnel,Annulation gratuite,448 €,448.0,"5,0 (4)",5.0,4.0,False,,48.7639,2.1675
RGVtYW5kU3RheUxpc3Rpbmc6MTY0MTI5NDEwNTg3NzA5MDg4OQ==,Le Sympa-T1-Métro 7-Proche Paris,Aubervilliers,Appartement,Professionnel,,290 €,290.0,"5,0 (3)",5.0,3.0,False,,48.91920430344871,2.396543602337484
RGVtYW5kU3RheUxpc3Rpbmc6ODczNzIwNDc5MDYyMzY2NTIx,Endroit magnifique et calme à Belleville,Paris,Appartement,Particulier,Annulation gratuite,969 €,969.0,"4,89 (28)",4.89,28.0,False,,48.8726,2.3812
RGVtYW5kU3RheUxpc3Rpbmc6MTQ3NjU4NTA3MTA0NTI3ODQxMg==,Charmant deux-pièces à deux pas de Notre-Dame,Paris,Appartement,Particulier,,1 142 €,1142.0,"5,0 (5)",5.0,5.0,False,,48.851347607983186,2.346283894478888
RGVtYW5kU3RheUxpc3Rpbmc6MTYyOTg4MjgwNjQ5NTU2NTEzMA==,Studio Prestige Eiffel,Paris,Appartement,Particulier,,893 €,893.0,Nouveau,,,True,,48.84378,2.29373
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NzMzMjMyMzA1ODMyNzA4MA==,Arc de Triomphe - Tour Eiffel,Paris,Appartement,Particulier,,649 €,649.0,Nouveau,,,True,,48.8679,2.2978
RGVtYW5kU3RheUxpc3Rpbmc6MTI5MTg4MTEzNDM3Mzg5NTA3Nw==,Le Cocon Parisien – havre de paix à Paris,Paris,Appartement,Particulier,,1 080 €,1080.0,"4,94 (17)",4.94,17.0,False,,48.8355,2.4033
RGVtYW5kU3RheUxpc3Rpbmc6MTY1OTQxNjQ1Nzg5Mjg2NzY2Nw==,Appartement cosy Courbevoie proche la Défense,Courbevoie,Appartement,Particulier,,522 €,522.0,Nouveau,,,True,,48.89537,2.24961
RGVtYW5kU3RheUxpc3Rpbmc6NTIwODE1MDA=,Villa Garcia• Tennis • Proche Roland-Garros,Boulogne-Billancourt,Appartement,Professionnel,,707 €,707.0,"5,0 (4)",5.0,4.0,False,,48.83383,2.25295
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MzY1MTQ5MTI3MTQ2NDg3OQ==,Charmant duplex climatisé - Bastille Le Marais,Paris,Appartement,2 lits,,986 €,986.0,Nouveau,,,True,,48.854977250288144,2.3708589582921262
RGVtYW5kU3RheUxpc3Rpbmc6MTYxNTEwNzQ0MzI5ODQxMjM1Mw==,Sublime Penthouse Trocadero Tour Eiffel,Paris,Appartement,Professionnel,,2 567 €,2567.0,"5,0 (3)",5.0,3.0,False,,48.8602,2.2747
RGVtYW5kU3RheUxpc3Rpbmc6MTQ5ODU0MzU5MjQxMzExODI3Mw==,Studio smart & confortable à La Défense,Courbevoie,Appartement,Particulier,,542 €,542.0,"4,86 (29)",4.86,29.0,False,,48.8947,2.2491
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDEwNTM1NjQ5Njk2OTUyNA==,Cabine 5 – Respiro,Paris,Hébergement,Particulier,,631 €,631.0,"5,0 (3)",5.0,3.0,False,,48.87290258403641,2.399904723064294
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1NzEyMjk1OTAzNjU4MzU2Ng==,Studio Douceur,Puteaux,Appartement,Particulier,,479 €,479.0,"4,99 (76)",4.99,76.0,False,,48.8863,2.2436
RGVtYW5kU3RheUxpc3Rpbmc6OTI2NjUxMDI5MjMxNTM0Mjc5,Appartement avec vue sur jardin,Suresnes,Appartement,Particulier,,671 €,671.0,"4,98 (171)",4.98,171.0,False,,48.8806,2.22597
RGVtYW5kU3RheUxpc3Rpbmc6MzE0Mjg4,Bed & breakfast Paris gare de Lyon,Paris,Chambre,,,625 €,625.0,"4,83 (744)",4.83,744.0,False,,48.84537,2.38132
RGVtYW5kU3RheUxpc3Rpbmc6MTYzOTMxMDM0MTU1Njk3OTIwMA==,Apparemment Cosy et Design aux Batignolles,Paris,Appartement,Particulier,,,,"5,0 (4)",5.0,4.0,False,,48.88412,2.32132
RGVtYW5kU3RheUxpc3Rpbmc6MTAwNDk3OTg3MzU4MTI3NDE3Nw==,Le Michel Ange - La Défense / Parking / Wifi /,Courbevoie,Appartement,Particulier,,568 €,568.0,"4,87 (252)",4.87,252.0,False,,48.8966,2.2358
RGVtYW5kU3RheUxpc3Rpbmc6MTYzNzYxMjE2MzYwNzU4NTM3OQ==,Appartement cosy à 5 min de Montmartre,Paris,Appartement,Professionnel,,770 €,770.0,Nouveau,,,True,,48.88306,2.34949
RGVtYW5kU3RheUxpc3Rpbmc6MTYyMTY2MDAyMDEzMjM2NTQ3OQ==,"Appartement Calme et Centrale, Tout Équipée",Malakoff,Appartement,Particulier,,,,"5,0 (6)",5.0,6.0,False,,48.81343,2.29664
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MTU1Mjg1ODg2MTc4MTIyMw==,"Suite Thellon : 10min de Paris, Vue Panoramique",Gennevilliers,Appartement,Professionnel,,1 083 €,1083.0,"5,0 (3)",5.0,3.0,False,,48.91619,2.3061
RGVtYW5kU3RheUxpc3Rpbmc6ODE0NDc3OTgwNDEyODQ3MTgw,Studio tout confort pour 2,Malakoff,Appartement,Particulier,,633 €,633.0,"4,95 (290)",4.95,290.0,False,,48.8174,2.3028
RGVtYW5kU3RheUxpc3Rpbmc6MTY0MzA0NTU0OTgxNDQxMTAyNw==,"Casa d’Isabel : élégance, et charme parisien.",Asnières-sur-Seine,Appartement,Particulier,,504 €,504.0,"5,0 (7)",5.0,7.0,False,,48.90833,2.28706
RGVtYW5kU3RheUxpc3Rpbmc6NDAxNjY5Mzg=,Chambre à Paris 12e,Paris,Chambre,,,602 €,602.0,"4,86 (37)",4.86,37.0,False,,48.8366,2.3826
RGVtYW5kU3RheUxpc3Rpbmc6MTU4MDQzMTI0MTM2MTM2OTY2Ng==,Chambre avec terrasse vue tour eiffel,Saint-Denis,Hébergement,Particulier,,533 €,533.0,,,,False,,48.91657,2.36656
RGVtYW5kU3RheUxpc3Rpbmc6MTA3NDk0MTc4NjU5NDE5MDQ3MA==,Chambre et salle de bains privées,Rueil-Malmaison,Chambre d'hôtes,Particulier,,390 €,390.0,"4,97 (232)",4.97,232.0,False,,48.8837,2.17996
RGVtYW5kU3RheUxpc3Rpbmc6MTU1MzU0MTc4Njc2OTQ3NDA0NA==,chambre bien situer au coeur de Paris,Paris,Chambre d'hôtes,Particulier,,670 €,670.0,"4,88 (17)",4.88,17.0,False,,48.85536,2.32286
RGVtYW5kU3RheUxpc3Rpbmc6MTUyODQ1MzQ5ODY2MjgwOTAzNw==,"Studio rénové, 10 min de Paris, gare de Clamart.",Issy-les-Moulineaux,Appartement,Particulier,,,,,,,False,,48.8147,2.2721
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NTc2MjA1NTQyODU0MzA4MA==,Cosy Appartement du Parc des Expositions/Tour Eiff,Paris,Appartement,Professionnel,,854 €,854.0,Nouveau,,,True,,48.83332,2.29644
RGVtYW5kU3RheUxpc3Rpbmc6MTY1Mjk0MzU2NzIyNjEwNDY2Mw==,Grand studio loft bien equipe a Paris 15 - 2P,Paris,Appartement,Professionnel,,1 002 €,1002.0,Nouveau,,,True,,48.84472,2.29168
RGVtYW5kU3RheUxpc3Rpbmc6MTU4OTAxNTczMDE4NDM1NTc4NQ==,Studio Paris 15 Tour Eiffel - Parc des expositions,Paris,Appartement,Particulier,,,,"5,0 (3)",5.0,3.0,False,,48.84349,2.30291
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NTYzMTQzNDcwODY3MDE0Mw==,"Studio neuf & lumineux proche Paris, à 2 pas métro",Clichy,Appartement,Particulier,Annulation gratuite,509 €,509.0,"5,0 (3)",5.0,3.0,False,,48.90384,2.30099
RGVtYW5kU3RheUxpc3Rpbmc6OTgxMjY5NDU1OTUwMjkxMTQw,"Superbe studio, calme, lumineux.",Gentilly,Appartement,Particulier,Annulation gratuite,497 €,497.0,"4,86 (209)",4.86,209.0,False,,48.8164,2.3534
RGVtYW5kU3RheUxpc3Rpbmc6MTY0ODQ5MzYwNTQ2NzU0MDYxOQ==,"Chambre cosy à Boulogne, à 50 m du métro !",Boulogne-Billancourt,Hébergement,Particulier,Annulation gratuite,473 €,473.0,"5,0 (4)",5.0,4.0,False,,48.83129,2.23082
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NTAyMDA3MTg3NzMwNjc2MA==,Saint-Mandé-Place du marché,Saint-Mandé,Appartement,Particulier,Annulation gratuite,,,"5,0 (3)",5.0,3.0,False,,48.8384,2.4171
RGVtYW5kU3RheUxpc3Rpbmc6ODQ3NDg3OTYyOTU1ODU4NTA2,Bateau bleu,Issy-les-Moulineaux,Hébergement,Particulier,Annulation gratuite,981 €,981.0,"5,0 (93)",5.0,93.0,False,,48.8283,2.2602
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MjE2NzkzNTYyNjc3NDA5OA==,"Appartement 3 pièces, Paris 13",Paris,Appartement,Particulier,Annulation gratuite,1 004 €,1004.0,Nouveau,,,True,,48.82227,2.35618
RGVtYW5kU3RheUxpc3Rpbmc6OTA1Nzg4NTUzMTY2Njc2NjM2,Studio Porte de Versailles parc des expositions,Issy-les-Moulineaux,Appartement,Particulier,Annulation gratuite,,,"5,0 (64)",5.0,64.0,False,,48.8314,2.2789
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NTg5NDUxNzk1MDY0NDAyMQ==,Arts et Métiers - Beaubourg studio,Paris,Chambre d'hôtes,Professionnel,Annulation gratuite,551 €,551.0,Nouveau,,,True,,48.86582211913072,2.357295142201135
RGVtYW5kU3RheUxpc3Rpbmc6MTY0MTI4ODEyNDU2NjU0OTcyMg==,Studio climatisé équipé - Pré-Saint-Gervais,Le Pré-Saint-Gervais,Appartement,Professionnel,Annulation gratuite,502 €,502.0,"5,0 (3)",5.0,3.0,False,,48.88589,2.401
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NjU4NzU3MDkxMjQyMzE0MQ==,Appartement chic à Paris avec climatisation pour 6 personnes,Paris,Appartement,Professionnel,Annulation gratuite,2 281 €,2281.0,Nouveau,,,True,,48.8498,2.2894
RGVtYW5kU3RheUxpc3Rpbmc6MTYyNTUxMjA1NDg4MDExMDk0MQ==,"Chambre salon, salle de bain privés Gare du Nord",Paris,Hébergement,Particulier,Annulation gratuite,433 €,433.0,Nouveau,,,True,,48.8869,2.36114
RGVtYW5kU3RheUxpc3Rpbmc6OTE4NzMxMjQxNDU1NDg0MTQ2,Maisonnette avec son jardinet.,Meudon,Maison d'hôtes,Particulier,Annulation gratuite,,,"4,98 (153)",4.98,153.0,False,,48.8151,2.2335
RGVtYW5kU3RheUxpc3Rpbmc6OTUwNDk3MjU2ODYzNzQ2NTc1,Appartement calme et cosy (Canal de l'Ourcq),Paris,Appartement,Particulier,Annulation gratuite,600 €,600.0,"4,88 (16)",4.88,16.0,False,,48.88996054019739,2.3811121064907206
RGVtYW5kU3RheUxpc3Rpbmc6MTExNzMyMzc5NjY2OTExMTY4MA==,Studio au cœur de Butte-aux-Cailles,Paris,Appartement,Particulier,,685 €,685.0,"4,85 (26)",4.85,26.0,False,,48.8285,2.3486
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NTA1MDY2MjcxOTg2NTYxMw==,Superbe 3P rénové 2025 – Charme & confort,Paris,Appartement,Particulier,,1 968 €,1968.0,Nouveau,,,True,,48.87716,2.34742
RGVtYW5kU3RheUxpc3Rpbmc6MTYyOTI1NzgxMDk5OTcxMDI1Ng==,4 Seasons Nest - Cour Privée - Paris,Montreuil,Hébergement,Professionnel,,670 €,670.0,"5,0 (5)",5.0,5.0,False,,48.8568,2.4346
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NjQ4NjUwNjUxMzgwMzY4MA==,Splendide appartement 2 chambres rez-de-chaussée,Saint-Ouen,Appartement,Professionnel,,628 €,628.0,Nouveau,,,True,,48.9161,2.3353
RGVtYW5kU3RheUxpc3Rpbmc6MTYxMDE0MTE5OTAxNTQ1NjY5OA==,Cocon chaleureux à Paris,Paris,Appartement,Particulier,,575 €,575.0,Nouveau,,,True,,48.89002,2.37241
RGVtYW5kU3RheUxpc3Rpbmc6MTA2MjQxMTM5Njg0NDY4OTg4NA==,Duplex au dernier étage d'une maison individuelle,La Garenne-Colombes,Hébergement,Particulier,,741 €,741.0,"4,97 (31)",4.97,31.0,False,,48.9078,2.2372
RGVtYW5kU3RheUxpc3Rpbmc6MTAwMzUxMTYxNzIyNjcwMDgwNw==,Petit studio isolé dans l’ouest parisien,Saint-Cloud,Hébergement,Particulier,,,,"4,84 (90)",4.84,90.0,False,,48.84523,2.22002
